5,5,#, 
 ,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
!,b,b,f,b,b,b,b,f,b,b,b,b,f,b,b,b,b,b,b,b,b,b,f,b,b
",f,f,b,f,f,f,f,b,f,f,f,f,b,f,f,b,b,b,b,b,b,b,b,b,b
#,b,f,b,f,b,f,f,f,f,f,b,f,b,f,b,f,f,f,f,f,b,f,b,f,b
$,b,b,f,b,b,b,f,f,f,b,b,b,f,b,b,b,f,f,f,b,b,b,f,b,b
%,f,f,b,b,f,f,f,b,f,b,b,b,f,b,b,b,f,b,f,f,f,b,b,f,f
&,b,b,f,f,b,b,f,b,b,b,b,f,f,b,f,f,b,b,f,b,b,f,f,b,f
',b,b,f,b,b,b,b,f,b,b,b,b,f,b,b,b,b,b,b,b,b,b,b,b,b
(,b,b,b,f,b,b,b,f,b,b,b,b,f,b,b,b,b,f,b,b,b,b,b,f,b
),b,f,b,b,b,b,b,f,b,b,b,b,f,b,b,b,b,f,b,b,b,f,b,b,b
*,b,f,b,f,b,f,f,f,f,f,b,f,b,f,b,b,b,b,b,b,b,b,b,b,b
+,b,b,b,b,b,b,b,f,b,b,f,f,f,f,f,b,b,f,b,b,b,b,b,b,b
comma,b,b,b,b,b,b,b,b,b,b,b,b,f,b,b,b,b,f,b,b,b,f,b,b,b
-,b,b,b,b,b,b,b,b,b,b,f,f,f,f,f,b,b,b,b,b,b,b,b,b,b
.,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,f,f,f,b,b,f,f,f,b
/,b,b,b,b,f,b,b,b,f,b,b,b,f,b,b,b,f,b,b,b,f,b,b,b,b
0,b,f,f,f,b,f,b,b,b,f,f,b,b,b,f,f,b,b,b,f,b,f,f,f,b
1,b,b,f,b,b,b,f,f,b,b,b,b,f,b,b,b,b,f,b,b,f,f,f,f,f
2,b,f,f,f,b,f,b,b,b,f,b,b,b,f,b,b,b,f,b,b,f,f,f,f,f
3,f,f,f,f,b,b,b,b,b,f,b,b,f,f,b,b,b,b,b,f,f,f,f,f,b
4,b,b,b,f,b,b,b,f,f,b,b,f,b,f,b,f,f,f,f,f,b,b,b,f,b
5,f,f,f,f,f,f,b,b,b,b,f,f,f,f,b,b,b,b,b,f,f,f,f,f,b
6,b,f,f,f,f,f,b,b,b,b,f,f,f,f,b,f,b,b,b,f,b,f,f,f,b
7,f,f,f,f,f,b,b,b,b,f,b,b,b,f,b,b,b,f,b,b,b,f,b,b,b
8,b,f,f,f,b,f,b,b,b,f,b,f,f,f,b,f,b,b,b,f,b,f,f,f,b
